ts,parent_frame,child_frame,position.x,position.y,position.z,orientation.x,orientation.y,orientation.z,orientation.w
1651065460761735439,camera_left_start,camera_left_gt,1.230392618012388e-05,-1.2486508784416428e-05,-4.306038855900196e-06,0.00028269681661444905,-2.5615771444331692e-05,-8.987009216275182e-06,0.9999999596727875
1651065461095164775,camera_left_start,camera_left_gt,1.230392618012388e-05,-1.2486508784416428e-05,-4.306038855900196e-06,0.00028269681661444905,-2.5615771444331692e-05,-8.987009216275182e-06,0.9999999596727875
1651065461428486347,camera_left_start,camera_left_gt,1.6722631101195873e-05,-1.6896953343135956e-05,1.120473904687308e-05,0.0002462348369074921,1.0696197743631508e-05,-4.5802351035051516e-06,0.9999999696165089
1651065461761808872,camera_left_start,camera_left_gt,1.7705081229113517e-05,-9.292506688365898e-06,2.0332371719528064e-05,0.0002648203447007494,1.8067453570580483e-05,-1.586970544357481e-05,0.9999999646459519
1651065462095265388,camera_left_start,camera_left_gt,-7.428877601967088e-08,5.011456932213498e-07,3.9737162846574525e-06,3.4945344134613775e-05,1.0374227276344072e-05,1.306316629701933e-05,0.9999999992502759
1651065462428450584,camera_left_start,camera_left_gt,-3.0237332911298154e-05,8.767784310692583e-06,-2.2768810172039966e-05,-0.00023061693275123414,-1.3386808561000052e-05,6.289156622942707e-05,0.9999999713406369
1651065462761817932,camera_left_start,camera_left_gt,-1.6729862241771087e-05,3.3416170557715175e-07,-3.292981166753972e-06,-3.289687162976606e-05,-8.917954289033858e-06,3.159117407104169e-05,0.9999999989201317
1651065463095336675,camera_left_start,camera_left_gt,-4.569517476360474e-05,2.004048966434968e-05,-2.7057877189918395e-05,-0.00028184757352316304,-3.0501682236727667e-05,7.653699484886826e-05,0.9999999568868395
1651065463428479909,camera_left_start,camera_left_gt,-4.845670419406645e-05,3.4134572835853305e-05,-3.0228336687455892e-05,-0.00042068310198302395,-3.5567552318593876e-05,3.630222902081359e-05,0.9999999102214087
1651065463761920213,camera_left_start,camera_left_gt,-2.0621422237354636e-05,2.173835108394695e-05,-8.148715172705268e-06,-0.00020019228250061735,6.4635021354009226e-06,-4.886945093428751e-05,0.9999999787465247
1651065464095187902,camera_left_start,camera_left_gt,1.01049950185228e-07,1.5703238140020448e-05,6.530095719978202e-06,-6.899901458079174e-05,8.626876814799012e-06,-8.798864874838517e-05,0.9999999937113556
1651065464428500652,camera_left_start,camera_left_gt,-1.3590442562438909e-05,1.6564197011494086e-05,-2.374711745682656e-07,-0.0001366371110997377,-2.145895135974296e-05,-2.7434096885389412e-05,0.9999999900585921
1651065464761790990,camera_left_start,camera_left_gt,-8.585421075846256e-05,2.6304559862452837e-05,-5.230011610743435e-05,-0.00045496369358264614,9.326759295313902e-05,-0.00013496432688653732,0.9999998830469053
1651065465095257043,camera_left_start,camera_left_gt,-0.00015086016741516772,2.8672180606696684e-05,-8.859370261316696e-05,-0.0006716010261604422,0.00018018904566574623,-0.000228680055100775,0.9999997320946649
1651065465428458929,camera_left_start,camera_left_gt,-0.00019916225637972573,3.3123281769784074e-05,-0.00011512157133275816,-0.0008516932348468918,0.0002163609959621171,-0.00028234221074941856,0.9999995740446238
1651065465761878967,camera_left_start,camera_left_gt,-0.00021631171066616162,5.279407338421721e-05,-0.00012805765563199747,-0.0010639359157537786,0.0002248246014726618,-0.0003240047884961917,0.9999993562573742
1651065466095256567,camera_left_start,camera_left_gt,-0.0002262772120165124,6.0677668090806935e-05,-0.00013006746444114287,-0.0011108714685383759,0.00019903948660426884,-0.0003408922836611833,0.9999993050699159
1651065466428477287,camera_left_start,camera_left_gt,-0.00014122192115184617,5.590090681231036e-05,-7.195569280099914e-05,-0.0006745657515666464,0.00014215175062526342,-0.00023520470753833603,0.9999997347163009
1651065466761839866,camera_left_start,camera_left_gt,-6.432175126880324e-05,4.027877564297122e-05,-3.798343295273454e-06,-0.0001719961875353709,-2.343913785951557e-06,-0.00010708758002220617,0.9999999794720339
1651065467095229387,camera_left_start,camera_left_gt,-2.6436349991776353e-05,1.5793329891516938e-06,3.1645340493990926e-05,0.00056651505495206,-7.09597643226978e-05,-0.00012165530348650805,0.9999998296126813
1651065467428541660,camera_left_start,camera_left_gt,-9.472230466656129e-08,-3.092973476055694e-05,0.00010680407102064624,0.001362039591725182,-4.9145291308061445e-05,-0.00013376118552771936,0.9999990622699786
1651065467761841535,camera_left_start,camera_left_gt,2.568917400580517e-05,3.9440590951067556e-05,0.0001936442743452442,0.0014624161078977285,8.888560937270196e-05,-0.00013612431099201288,0.999998917453738
1651065468095344066,camera_left_start,camera_left_gt,-1.0188188346305083e-06,0.0004555112210857179,0.0003424799516778647,0.001059489344744316,0.00025843354322641066,-0.00045820062324074474,0.9999993003730657
1651065468428572177,camera_left_start,camera_left_gt,7.275184633881437e-05,0.00029359376560934153,0.0008399055410991396,0.0017396539088259284,0.0005479715598977197,-0.00036937862701950084,0.9999982684439395
1651065468761847019,camera_left_start,camera_left_gt,0.00014181930883516713,9.485980126439086e-05,0.0009618159537876925,0.0018738027021961915,0.0009467010121149144,-0.00011486865991883874,0.9999977897104662
1651065469095316171,camera_left_start,camera_left_gt,9.382661015511218e-05,0.00016319117757339352,0.0008526144310697648,0.0019003507443880493,0.0008178645752890956,-0.00013057102283914145,0.9999978513555882
1651065469428545475,camera_left_start,camera_left_gt,0.0002124439299171499,-3.772528601862779e-06,0.001741179630516846,0.0032007864860285422,0.001355229744111619,9.25331050901407e-05,0.999993954859646
1651065469761920690,camera_left_start,camera_left_gt,0.00018944686711064307,-0.00043282131581319494,0.0027431056069407156,0.003996685662768401,0.0015456058948574158,0.00025561922949771435,0.9999907860900218
1651065470095341920,camera_left_start,camera_left_gt,0.00019698714880300727,-0.0007205199531654383,0.003419872234696062,0.003999598995135068,0.0015388303068728515,0.00030224784853288394,0.9999907718851225
1651065470428519487,camera_left_start,camera_left_gt,0.0007547219514285608,-0.0026369389669331778,0.007685913967915847,0.0029416818768963236,0.0025011107215860973,0.0004561497231233933,0.9999924414115957
1651065470761871576,camera_left_start,camera_left_gt,0.0005694913956353354,-0.006357579408578624,0.017023628418763856,0.0024442576320737506,0.0019195216106459023,0.00016622602048402816,0.9999951566934332
1651065471095274686,camera_left_start,camera_left_gt,0.00024363940528404626,-0.010610268371410693,0.027645025842249427,0.002500949904355844,0.0008378316061650182,0.0003299774389572317,0.9999964671950927
1651065471428617954,camera_left_start,camera_left_gt,-0.0006427792884351469,-0.01431130263404145,0.03721746187689557,0.0008984984880459088,-0.0007661883219446386,0.000321621156263338,0.9999992511075967
1651065471761931896,camera_left_start,camera_left_gt,-0.006227438523862983,-0.018665869500149486,0.04799999007681818,0.0008384558854198198,-0.010260892238649122,-0.0044658749478149766,0.9999370315390591
1651065472095272541,camera_left_start,camera_left_gt,-0.010689296459669428,-0.022245206974850378,0.05648715834015659,0.0015966231012561982,-0.01890588976519303,-0.007860455539560787,0.9997890934419962
1651065472428567647,camera_left_start,camera_left_gt,-0.01669356740743222,-0.025245665090978822,0.06361012343843893,0.0017836001477461716,-0.03127536374414641,-0.013183522102906318,0.9994222656806014
1651065472761852979,camera_left_start,camera_left_gt,-0.01824547244793795,-0.029126716940504185,0.07276573290211381,0.001945493143178942,-0.03383198789313302,-0.014636792516321299,0.9993184557269333
1651065473095236539,camera_left_start,camera_left_gt,-0.021650165445501912,-0.03417916228222828,0.08405852807674939,0.0027913488250979855,-0.04054202181217059,-0.017607749804565854,0.9990187785952466
1651065473428649425,camera_left_start,camera_left_gt,-0.024398039811741157,-0.0368362302446759,0.09097472986178977,0.001878806245398629,-0.046098567494850196,-0.019996454438815946,0.9987349668314871
1651065473761967420,camera_left_start,camera_left_gt,-0.02158283570652264,-0.04143011575557411,0.10204387887997335,0.0036511651581614788,-0.03917574477127583,-0.016914309378784936,0.9990824971707003
1651065474095401048,camera_left_start,camera_left_gt,-0.01616712820747468,-0.04580083026703628,0.11319113465669976,0.0026842947526214767,-0.028808492419590492,-0.012037671159279499,0.9995088592900275
1651065474428802013,camera_left_start,camera_left_gt,-0.009218260088482033,-0.05130518754313415,0.1267747785186675,0.002428845830628114,-0.014666822002977975,-0.006466890467706718,0.9998685735475155
1651065474761919498,camera_left_start,camera_left_gt,-0.000209112965509739,-0.057644176113795104,0.1422391414046001,0.000756688197429936,0.004591371279368928,0.0011217524883931677,0.999988544136432
1651065475095330715,camera_left_start,camera_left_gt,0.005299345916954579,-0.062592093621244,0.15493607654351693,0.0012966826607067534,0.01450984903922381,0.005759756182852912,0.9998772965237539
1651065475428636312,camera_left_start,camera_left_gt,0.008572662028398348,-0.06515858768241131,0.1611388043838623,0.001108365992789777,0.021022521005781836,0.008432037246738225,0.9997428298733916
1651065476095270395,camera_left_start,camera_left_gt,0.01857900915413957,-0.0721287955907191,0.17774488504505873,0.00011551427248974806,0.04227423146845799,0.016145432418030046,0.9989755757886367
1651065476428646802,camera_left_start,camera_left_gt,0.03395341840270483,-0.08098494622782226,0.20056794624463356,-0.00019400383561017298,0.06795426561231577,0.028771669454068,0.9972734686054918
1651065476761915922,camera_left_start,camera_left_gt,0.037785727471618014,-0.08367514888639019,0.20772669663902987,-0.0015005703363669717,0.07485487451349204,0.0322206409166546,0.9966726274706029
1651065477095472335,camera_left_start,camera_left_gt,0.046218066217941445,-0.08858487371528244,0.2202957105999917,-0.0022731239302585,0.08980747004265854,0.0387617854019685,0.9952019771004207
1651065477428637504,camera_left_start,camera_left_gt,0.054592091159062495,-0.09350215555460496,0.23245433887389635,-0.002869859294302609,0.10486725357685334,0.0449436451826932,0.9934659993138018
1651065477762018918,camera_left_start,camera_left_gt,0.06197451101956242,-0.0989875128363066,0.24588336727535315,-0.001529703950535309,0.11797324060676384,0.05081575104794478,0.9917145425736155
1651065478095455646,camera_left_start,camera_left_gt,0.0658094896679784,-0.1040722561989942,0.25888983272086796,-0.003125266443605369,0.12472938365836117,0.05365734724935406,0.9907339212159963
1651065478428667068,camera_left_start,camera_left_gt,0.06993554322174234,-0.10938667325217559,0.2717044918728583,-0.0019272501951745475,0.1324152630592056,0.057099887873892606,0.989546404480576
1651065478761995077,camera_left_start,camera_left_gt,0.0755483083609052,-0.114792026277606,0.284685206781994,-0.0003472819390521444,0.14316449935831577,0.06161148348090875,0.9877792418460816
1651065479095371961,camera_left_start,camera_left_gt,0.08044954767474044,-0.11908270242543735,0.2959017580459386,-0.0004593631684009226,0.1523392430168945,0.06496023700378913,0.9861910117370417
1651065479428695201,camera_left_start,camera_left_gt,0.08603489983947288,-0.12346809077545666,0.3067199177603561,-0.0014625006637443649,0.1612212251996531,0.06927699032492358,0.9844827455310995
1651065479762047767,camera_left_start,camera_left_gt,0.087176433267949,-0.1277437279252867,0.3171843044072018,-0.001273475250404636,0.16325717165159914,0.06997175943685902,0.9840982811926953
1651065480095321178,camera_left_start,camera_left_gt,0.08739335610371324,-0.13218324975764978,0.3282239376714264,0.00014863539684026393,0.16441875040515685,0.07059228854290898,0.9838613628052483
1651065480428667783,camera_left_start,camera_left_gt,0.08825015081942711,-0.13676854870510685,0.33946279293819315,-0.0009198668109186901,0.1658330001171231,0.07123122886490799,0.9835774915844709
1651065480761956691,camera_left_start,camera_left_gt,0.08731679923226432,-0.14132313524163825,0.35034217271874374,-0.001619186383160202,0.16444788748913086,0.07075916647577071,0.983843184097686
1651065481095309495,camera_left_start,camera_left_gt,0.08375949690615991,-0.14511281058381859,0.3591660934244316,-0.0014315119203435886,0.15896482225959363,0.06804451546852011,0.9849355714828513
1651065481428726196,camera_left_start,camera_left_gt,0.07624643035538448,-0.1498059749380521,0.3698554243883072,-0.0027649693374306905,0.14593648888275002,0.06280808373838924,0.9872943030192413
1651065481762143373,camera_left_start,camera_left_gt,0.06712093165799571,-0.1556836100344921,0.38276998219006997,-4.298200845179854e-05,0.1311467736923153,0.05644458867546827,0.9897547829194366
1651065482095378160,camera_left_start,camera_left_gt,0.0591380792365781,-0.16043954876747613,0.39337691117027246,-0.0010918975645815606,0.11653513206932387,0.05022420768275364,0.9919152684155704
1651065482428698778,camera_left_start,camera_left_gt,0.0460086862944844,-0.16467988687527302,0.4028354959390836,-0.0017640978061951133,0.09425953899251238,0.03931540416968323,0.9947694839825073
1651065482761987924,camera_left_start,camera_left_gt,0.03481860281056903,-0.1693870793400844,0.41375992835847153,-0.002776899372915772,0.07457618707934877,0.03157741676635389,0.9967113663949775
1651065483095384359,camera_left_start,camera_left_gt,0.022428394727298517,-0.1740730858367474,0.42370648448719883,-0.0026042289916788086,0.05282618615754753,0.021407352672370403,0.9983708415708904
1651065483428656578,camera_left_start,camera_left_gt,0.007056600129057955,-0.17748120899581366,0.4315720483236543,-0.0016361527496614567,0.02467219530707465,0.009855028203813081,0.9996456793294365
1651065483762073278,camera_left_start,camera_left_gt,-0.002306011838469235,-0.18255295896703017,0.4421395342292496,0.0024241067242318872,0.0062458810078890314,0.0030568908275636583,0.9999728836800993
1651065484095349311,camera_left_start,camera_left_gt,-0.013743451795313888,-0.185865201194981,0.449858407453268,0.0017925012408186033,-0.01519188028152485,-0.0062834869873873355,0.999863246401273
1651065484428720712,camera_left_start,camera_left_gt,-0.02708240297902842,-0.18917406232613532,0.45669582393479613,0.0031949049916507027,-0.04151769879242806,-0.017204241812778357,0.9989845280747459
1651065484762081384,camera_left_start,camera_left_gt,-0.04005980910481677,-0.19138914878620478,0.46136450873400736,0.003783039147253508,-0.06782395014363263,-0.028602663955516628,0.9972800449303957
1651065485095320224,camera_left_start,camera_left_gt,-0.05189930347920635,-0.1942931752980564,0.4664324604130214,0.006650978672055989,-0.09371473980294098,-0.038415646490621035,0.9948354387189262
1651065485428735256,camera_left_start,camera_left_gt,-0.06665246966402183,-0.19458002770754435,0.46666325658941077,0.00872925001872279,-0.12659126406896792,-0.05388531302287153,0.9904518287609745
1651065485762046813,camera_left_start,camera_left_gt,-0.07894495460812845,-0.19525418665766403,0.4683527122375421,0.008904101268385835,-0.15533572211296498,-0.06633108965404592,0.9855920641733844
1651065486095629453,camera_left_start,camera_left_gt,-0.0850487956312791,-0.19817968446094614,0.4742783026549157,0.0108271550267826,-0.17021383889607222,-0.07277796762222265,0.9826562925006213
1651065486428682804,camera_left_start,camera_left_gt,-0.09261141597312239,-0.19995312199933934,0.47814130995446147,0.011438952295422201,-0.19020393469135854,-0.08099061536805488,0.9783313006444253
1651065486762109041,camera_left_start,camera_left_gt,-0.10010577248356833,-0.20168328173883254,0.4823407878834805,0.012409334320838471,-0.20975929182220066,-0.08885417577845954,0.9736282572741473
1651065487095379590,camera_left_start,camera_left_gt,-0.10161136763815293,-0.2059839547932289,0.4924574879414258,0.012786407457706183,-0.21362902813809626,-0.09113361465064339,0.9725707225707578
1651065487428716182,camera_left_start,camera_left_gt,-0.10098371260628625,-0.21128395479359513,0.5055550745096307,0.012928010471169126,-0.21119470277801233,-0.09070655786807842,0.9731402696546316
1651065487762080907,camera_left_start,camera_left_gt,-0.09488978871797116,-0.21877648177711811,0.5236082887498007,0.012301871236748465,-0.19323220218252468,-0.08267995354413328,0.9775858045643392
1651065488429033041,camera_left_start,camera_left_gt,-0.06776381863446801,-0.2420568550256023,0.5799976135229167,0.009092534979322936,-0.12516608459717282,-0.05360751408481198,0.9906447453592585
1651065488762034893,camera_left_start,camera_left_gt,-0.06173269372782153,-0.24597218950608185,0.5894041436315897,0.0077497415199107795,-0.11135411806871964,-0.04807293565912765,0.992587121996163
1651065489095361948,camera_left_start,camera_left_gt,-0.05044179415138483,-0.2534297424575076,0.6069841563476338,0.009161693601803326,-0.08589181744121333,-0.03582425139706614,0.9956180402538076
1651065489428868055,camera_left_start,camera_left_gt,-0.03611672230605123,-0.26079263288629173,0.6254160307197637,0.008662325823159909,-0.055462489883057464,-0.02256991693056199,0.9981680595856856
1651065489762045145,camera_left_start,camera_left_gt,-0.013417729735824224,-0.2686060863893235,0.6460729106870144,0.004342454845714534,-0.008982403729841382,-0.004346164049412751,0.9999407834303
1651065490095440864,camera_left_start,camera_left_gt,0.005219763735410332,-0.2755912643331546,0.6641432656223432,0.0023850088860747636,0.025791580524281543,0.010214052728854714,0.9996123144667263
1651065490428735017,camera_left_start,camera_left_gt,0.0174107673755457,-0.2831685430000719,0.6832978254079688,0.002066919414154913,0.049558982172597466,0.02049256896249755,0.9985588063541719
1651065491095539093,camera_left_start,camera_left_gt,0.06410661762177927,-0.3016139971369996,0.7314101760140096,-0.0004894847928333995,0.13279312947209942,0.055575998944829785,0.9895842831769958
1651065491428779363,camera_left_start,camera_left_gt,0.06410661762177927,-0.3016139971369996,0.7314101760140096,-0.0004894847928333995,0.13279312947209942,0.055575998944829785,0.9895842831769958
1651065491762146234,camera_left_start,camera_left_gt,0.07376343586120893,-0.3068395864257359,0.7444603158324689,-8.533214004051039e-05,0.1535420609289111,0.061328017686597305,0.9862371431307793
1651065492095461606,camera_left_start,camera_left_gt,0.08001459328479621,-0.3115294569796494,0.7567758608444402,-0.0014271209772622575,0.16138239049983194,0.0668532108443136,0.9846239564229998
1651065492428784370,camera_left_start,camera_left_gt,0.08244153432573764,-0.3165976304328969,0.7698978683611054,-0.0038430670809195943,0.1655044415620941,0.06984878192182617,0.9837248895512747
1651065492762103557,camera_left_start,camera_left_gt,0.09039092235063784,-0.3205718652120401,0.7804502780070994,-0.00344427792407338,0.17870349651964457,0.07492268322121474,0.9810401565788064
1651065493095500230,camera_left_start,camera_left_gt,0.09446250874197482,-0.3239095765050524,0.7890205521967115,-0.004952544664982422,0.1849497354018641,0.07879112016744201,0.9795718590582728
1651065493428863048,camera_left_start,camera_left_gt,0.10138785829740682,-0.32691559205539494,0.7970739971124097,-0.0048484322680884965,0.19807147579047135,0.08464499426291167,0.9765139057529891
1651065493762164354,camera_left_start,camera_left_gt,0.10576721470739647,-0.3312348375289486,0.8081773413762434,-0.005942246398998727,0.2044166563593024,0.08729214349177875,0.9749659491465471
1651065494095499515,camera_left_start,camera_left_gt,0.10675240505059636,-0.3358532121694298,0.8193370319045976,-0.005729120532355307,0.20662250754376754,0.08828641813914999,0.9744125537606805
1651065494428805351,camera_left_start,camera_left_gt,0.10703059680563953,-0.3385577570117405,0.8266044962865731,-0.006079472386184648,0.20705431584581602,0.0879248997399397,0.9743514572836887
1651065494762086153,camera_left_start,camera_left_gt,0.10679087081573657,-0.3423255576289439,0.8357827889687566,-0.006640847190005006,0.20691616109899447,0.088093365994048,0.9743619246935362
1651065495095436811,camera_left_start,camera_left_gt,0.10632235200444473,-0.34369537747841256,0.8390474742830055,-0.0058831471922061425,0.2058749980993161,0.08734977185798692,0.9746542418176198
1651065495428785324,camera_left_start,camera_left_gt,0.10191131088520278,-0.3434629676946537,0.8386752563666462,-0.005687019936436546,0.198445689354663,0.08414617594265547,0.9764765164892717
1651065495762159109,camera_left_start,camera_left_gt,0.09399867373259152,-0.343138667609852,0.837200930897809,-0.0033817652985636865,0.1857151445728068,0.07933968724934048,0.9793894336610659
1651065496095460176,camera_left_start,camera_left_gt,0.08775659814134151,-0.34292072041214705,0.8359904381091566,-0.0027260059994056577,0.17682825346579734,0.07353266021715804,0.981487282418328
1651065496428939342,camera_left_start,camera_left_gt,0.07942795021885951,-0.3421649381408417,0.834392159928509,-0.0034450014265741467,0.1645422936573394,0.06727761433768353,0.9840669124465989
1651065496762142419,camera_left_start,camera_left_gt,0.07228962203685851,-0.34201452116929737,0.8329727130818967,-0.001831110064262745,0.14877216837376317,0.06306355785177814,0.9868568673441843
1651065497095509529,camera_left_start,camera_left_gt,0.06700647978338692,-0.3410644383051995,0.8314230426998738,-0.0001877670636833068,0.14124218890905482,0.05856916484861211,0.9882409937584274
