ts,parent_frame,child_frame,position.x,position.y,position.z,orientation.x,orientation.y,orientation.z,orientation.w
1651065497428878784,camera_left_start,camera_left_gt,0.060360280394467836,-0.3402433937978004,0.8291957354475034,-0.0011207823767433699,0.12962896532377222,0.053937994352752684,0.9900938177572642
1651065497762142181,camera_left_start,camera_left_gt,0.05528883344083502,-0.3384141216330554,0.8238781246525407,-0.00029704898835161524,0.12061072925370042,0.050964982559726674,0.9913907071903975
1651065498095549583,camera_left_start,camera_left_gt,0.051571132083212845,-0.3349421752574634,0.8149748957432865,-0.0018978903161950493,0.11334344988553857,0.04730986982840091,0.9924270434632523
1651065498428861141,camera_left_start,camera_left_gt,0.0452417245480059,-0.331070747357454,0.8052853939433454,-0.0003250759572611614,0.10262685617966283,0.042733860256013494,0.9938015093085343
1651065498762253999,camera_left_start,camera_left_gt,0.04050509581433026,-0.32733285057810135,0.7957639253534922,0.00012244840916662085,0.09401425181800549,0.039067998096659395,0.9948039992813696
1651065499095501184,camera_left_start,camera_left_gt,0.033468534654608195,-0.3234018464293198,0.785166411831387,0.0012170362511915204,0.08106237028418395,0.03324878007944889,0.9961535672625491
1651065499428872585,camera_left_start,camera_left_gt,0.026154982962056206,-0.3184361099268928,0.7719337228731432,0.0026752333668563976,0.06748943799619567,0.027761711909967245,0.997330088905984
1651065499762172222,camera_left_start,camera_left_gt,0.018961302507758404,-0.3122748615216255,0.7578739775115477,0.0012596732839043794,0.05409050147498007,0.022007331005127004,0.9982926966854129
1651065500095544576,camera_left_start,camera_left_gt,0.012180044192195538,-0.3075868569508345,0.745978216525959,0.002210789795575705,0.04242274755365982,0.017290136330236735,0.9989476833569211
1651065500428809642,camera_left_start,camera_left_gt,0.004573584439673706,-0.3021100795322465,0.732227679199082,0.004204975957137344,0.02768426226033871,0.010918567211729392,0.9995482403017591
1651065500762144804,camera_left_start,camera_left_gt,-0.0024609710682375052,-0.2962730022822359,0.7180602571629915,0.004294567633067061,0.014058529763112393,0.004772532258666047,0.9998805615500213
1651065501095528125,camera_left_start,camera_left_gt,-0.008029703801021082,-0.29005043085514737,0.7030590057627806,0.0038464254747684608,0.0030246616710052354,-0.0001905072333060056,0.9999880099980386
1651065501428850412,camera_left_start,camera_left_gt,-0.013440040118513519,-0.2848953316444551,0.6897608451397258,0.005543968111850748,-0.008276205512966373,-0.004770271801872798,0.9999390048132027
1651065501762190341,camera_left_start,camera_left_gt,-0.023237770054014284,-0.27855872034480067,0.673471037502701,0.006767865488543984,-0.027470095612359358,-0.011895744543400841,0.9995289295991061
1651065502095495700,camera_left_start,camera_left_gt,-0.030265958888161304,-0.27262168533865566,0.6587875830375003,0.007574361594331826,-0.0423377750822157,-0.01825713399231149,0.9989078130167534
1651065502428865671,camera_left_start,camera_left_gt,-0.03740909270462334,-0.2657494450530691,0.6421210678125091,0.008588312650519991,-0.0572032043914511,-0.023941528393756926,0.9980384950047456
1651065502762382745,camera_left_start,camera_left_gt,-0.04509426490709201,-0.2588888744611684,0.625530296805636,0.010659662230572535,-0.07338562142599725,-0.030625923635973724,0.9967762913364736
1651065503095560312,camera_left_start,camera_left_gt,-0.05552043190516409,-0.2500619538477854,0.604808811629388,0.009122671379765742,-0.09643816634397073,-0.041951898105566134,0.9944126382867674
1651065503428887605,camera_left_start,camera_left_gt,-0.06053829337637806,-0.24369707406503321,0.5883664667703186,0.009772142319318118,-0.10805200432229212,-0.04643111375203607,0.993012296636941
1651065503762393474,camera_left_start,camera_left_gt,-0.06861371210803568,-0.23502784160883583,0.5670137046682618,0.011051252620028623,-0.12682347214893663,-0.05432852170601551,0.990374721232754
1651065504095582246,camera_left_start,camera_left_gt,-0.07148528201480842,-0.22673579822789613,0.5473087402698007,0.009939977515041753,-0.1347921159878911,-0.05856561307084748,0.9890916799165501
1651065504428910255,camera_left_start,camera_left_gt,-0.07752044318258466,-0.21828836155848796,0.5266296096876231,0.012319374503769489,-0.14889051661745356,-0.06385225265557268,0.9867130975638423
1651065504762255907,camera_left_start,camera_left_gt,-0.08555534691773836,-0.2087845069650351,0.5045214742179247,0.012433967967817025,-0.16973890904493483,-0.07340776933178218,0.9826725795495379
1651065505095577239,camera_left_start,camera_left_gt,-0.08908381793917552,-0.20071284581868803,0.48528889932197045,0.01257350076321741,-0.1800153592191257,-0.07800550631566507,0.9804853484413742
1651065505429016828,camera_left_start,camera_left_gt,-0.09119500796425717,-0.19313700478108148,0.46728027178976966,0.012432750867969513,-0.18547117430234505,-0.08027109193682797,0.979286690406866
1651065505762293100,camera_left_start,camera_left_gt,-0.09069421881618123,-0.18738920634401224,0.4532008071256392,0.01322891211072262,-0.18490170302723274,-0.07936340057402219,0.9794579147422943
1651065506095596790,camera_left_start,camera_left_gt,-0.08920908703055463,-0.18066643468764643,0.4364987250473998,0.012117338661901277,-0.18178621563697417,-0.07850341460780684,0.9801245613711836
1651065506428940534,camera_left_start,camera_left_gt,-0.08634454658138857,-0.17463075611631662,0.4222369337716488,0.01275239689831851,-0.1742645761522731,-0.07442146887123252,0.9817997142201995
1651065506762225151,camera_left_start,camera_left_gt,-0.08083231544012381,-0.16785991114003496,0.4072235669287151,0.008142075178357704,-0.16123339328416997,-0.07065132861164695,0.984350491068741
1651065507095564126,camera_left_start,camera_left_gt,-0.07463628224584218,-0.16351607526557976,0.3965352141186801,0.008547040242053942,-0.14609236246675184,-0.06342550481497075,0.9871986502578646
1651065507428987026,camera_left_start,camera_left_gt,-0.06650477584820358,-0.15746641808542944,0.38254728937337396,0.007249761619249661,-0.12753474152999578,-0.05604201141051764,0.9902230171109963
1651065507762217760,camera_left_start,camera_left_gt,-0.05983209426429559,-0.15245413503627275,0.37051285217300245,0.006903410601266546,-0.11254710161688886,-0.049546807819839056,0.9923863192701583
1651065508095632553,camera_left_start,camera_left_gt,-0.0499942293871567,-0.14833694000667202,0.3609859782540273,0.005992580194051747,-0.09138683117988644,-0.04008244062414872,0.994990419060972
1651065508428975582,camera_left_start,camera_left_gt,-0.039020161718486435,-0.14395310518750254,0.35112782853789076,0.004397929532973418,-0.06805714564234311,-0.030741833549872425,0.9971979857645281
1651065508762251138,camera_left_start,camera_left_gt,-0.029311367581791536,-0.13922250655193824,0.34006975421895314,0.0040774864687806445,-0.048028051752497136,-0.02212004361890682,0.9985927017654669
1651065509095628738,camera_left_start,camera_left_gt,-0.018631706775382284,-0.13370563611400998,0.3265824470890422,0.0028111220179604084,-0.02776423185486565,-0.013399629723858258,0.9995207326242779
1651065509429054021,camera_left_start,camera_left_gt,-0.017178163879400188,-0.12671922598713042,0.3096287939050503,0.0029165667376607712,-0.0249352579891704,-0.011827966623785383,0.9996148387018999
1651065509762300729,camera_left_start,camera_left_gt,-0.009660509246201876,-0.12156688092690902,0.2972275962650195,0.003837472630803965,-0.009626116020872488,-0.005219916984210761,0.9999326798144155
1651065510095637559,camera_left_start,camera_left_gt,0.0030008040069398056,-0.1164562911387136,0.28548746477550546,0.002212628198662401,0.013229879331815297,0.004985381890671918,0.9998976050259968
1651065510428961038,camera_left_start,camera_left_gt,0.012457053451136346,-0.11061663067410525,0.27207269940066425,0.002236368008241912,0.031413453053835805,0.012496140651972446,0.9994258552259755
1651065510762274265,camera_left_start,camera_left_gt,0.02316612516141392,-0.10523487324829202,0.259542082941755,0.0011060117128526383,0.05206652509751919,0.020076591380842553,0.9984411771260677
1651065511095601320,camera_left_start,camera_left_gt,0.03727049199102561,-0.09807228587732449,0.24451049670450273,-0.0012187596597214138,0.07465664026266061,0.031703583667808406,0.99670446144893
1651065511428994417,camera_left_start,camera_left_gt,0.048095393217793436,-0.09382322540721434,0.2343899808899556,-5.0124353322082214e-05,0.09332595723978587,0.039978979260003586,0.9948326213037827
1651065511762289762,camera_left_start,camera_left_gt,0.05711129211631283,-0.08800494863026409,0.221608818716679,0.0003043624755707034,0.11014416639931046,0.046478992538734006,0.9928282193936014
1651065512095673084,camera_left_start,camera_left_gt,0.0718071834938252,-0.08312871330963943,0.21007489333106968,-0.00019983954530583258,0.13402340401281487,0.05796102158719494,0.9892816622264574
1651065512428958654,camera_left_start,camera_left_gt,0.08172003202867151,-0.07797648857312188,0.1978983356173684,0.0022672933987864475,0.15129865025129174,0.065007230614538,0.9863455975369938
1651065512762302637,camera_left_start,camera_left_gt,0.08554443951806379,-0.0710945068161565,0.1819102817564571,-0.00019929729425592827,0.157164133559057,0.06823688564769148,0.9852122222345412
1651065513095714092,camera_left_start,camera_left_gt,0.08694297151018082,-0.0656321271850989,0.16893238482173092,0.00055832037987478,0.15993215914522063,0.06884251526795468,0.9847243781084546
1651065513429010629,camera_left_start,camera_left_gt,0.08984575182417753,-0.058897411246235626,0.15331693628773402,-0.00016211615388753807,0.16433744697025343,0.07075546388154244,0.983863223000311
1651065513762304067,camera_left_start,camera_left_gt,0.08973467763035048,-0.052922433099381896,0.13916094967866144,-0.0005592680019829129,0.1636228856814108,0.07037865585322897,0.9840091886262461
1651065514095670700,camera_left_start,camera_left_gt,0.08713972379765611,-0.04789600558181781,0.1268680414703755,8.851638091337851e-05,0.1592295349061994,0.06818521286521839,0.9848841171046119
1651065514428960800,camera_left_start,camera_left_gt,0.0767604484979012,-0.043111278596888555,0.11503169937041895,-0.0008321271806407595,0.14037902514522382,0.0603627800572159,0.9882557217883416
1651065514762352943,camera_left_start,camera_left_gt,0.06408883127356235,-0.038761131708055646,0.10359005451178632,-0.00041567504235361867,0.11822688836324102,0.050895741999156766,0.9916813266007183
1651065515095679521,camera_left_start,camera_left_gt,0.045100618014199956,-0.03345848872790186,0.08936028994910383,0.0003295546002007053,0.0847338200819514,0.03628139553988739,0.995742803873452
1651065515429040670,camera_left_start,camera_left_gt,0.02675317752255868,-0.02690265800116004,0.07246284120428816,0.0018176912408388818,0.05267820921887001,0.022113059279690064,0.9983650208622791
1651065515762355804,camera_left_start,camera_left_gt,0.014485915049240461,-0.019021718920794038,0.05263993231447541,0.0016909208158281716,0.029971520148436626,0.012292193819305767,0.9994737368925182
1651065516095658540,camera_left_start,camera_left_gt,0.0045673284854141905,-0.010653327917221213,0.030963885438718145,0.0024663359380876163,0.012510640327494715,0.0030479972053207524,0.9999140516957808
1651065516429028511,camera_left_start,camera_left_gt,-0.0008353646443475249,-0.0031006421961705666,0.013454969002454131,0.0022384982894574556,0.0011480712452952568,-0.0013342948948268597,0.9999959453492586
1651065516762378454,camera_left_start,camera_left_gt,-0.005702976967410844,0.0027852523314126146,-0.0011501664504535852,0.0031296709058937677,-0.011673306022447316,-0.006244856615273481,0.9999074661449339
1651065517095716953,camera_left_start,camera_left_gt,-0.018274033868794337,0.009065471181546509,-0.016268674817653647,0.00354997512078855,-0.035879690925718744,-0.016199909588432683,0.9992184988204746
1651065517429003715,camera_left_start,camera_left_gt,-0.025783072778196026,0.010387299711788624,-0.02085748051662872,0.006380777839753841,-0.05107602415442358,-0.022547154423267518,0.9984198271559664
1651065517762401580,camera_left_start,camera_left_gt,-0.028941517247439652,0.011540798685164486,-0.022900565159162865,0.0041057984301400285,-0.057073733586029296,-0.02580738809967883,0.9980279104680763
1651065518095754861,camera_left_start,camera_left_gt,-0.03183063498954919,0.0116437212594965,-0.0246700137100772,0.006824364572254875,-0.06387277230417321,-0.02750627980382966,0.9975555631531099
1651065518429224014,camera_left_start,camera_left_gt,-0.03134157649884939,0.011331221023818096,-0.024047783311306078,0.007168123366463519,-0.06256813228764724,-0.027171835021363704,0.9976449960837828
1651065518762432813,camera_left_start,camera_left_gt,-0.02788663161211824,0.010797310811420591,-0.02165926921914914,0.004087778860460401,-0.05507334125110286,-0.024592526945659596,0.9981710398352852
1651065519095735549,camera_left_start,camera_left_gt,-0.022886125035052274,0.009285450875497973,-0.018147125820832815,0.005189877153836081,-0.04467726806891059,-0.01990403169498748,0.998789685777397
1651065519428990364,camera_left_start,camera_left_gt,-0.01656264205766167,0.007917690060374204,-0.014241905521479244,0.0030851176579125006,-0.03210977834880835,-0.014783091598452404,0.9993702539030359
1651065519762401342,camera_left_start,camera_left_gt,-0.011215245276295693,0.006436914297501099,-0.010866547296763469,0.005466362835487562,-0.02086041271257566,-0.010245536846738179,0.9997149548914098
1651065520095746517,camera_left_start,camera_left_gt,-0.004398420284848825,0.005056194182092751,-0.007100228049504161,0.003072900060037844,-0.00795389788266565,-0.004802074055037686,0.9999521152927588
1651065520429023504,camera_left_start,camera_left_gt,-0.0009143825526289895,0.0042957119379229275,-0.0052742653580970765,0.003949758099498494,0.0008538860488844779,-0.001682478844224692,0.9999904197313639
1651065520762396812,camera_left_start,camera_left_gt,0.0022985332795779634,0.0036315764316391594,-0.003946974090998607,0.0025726361301846488,0.007846387192468218,0.0011238478336483553,0.9999652757558204
1651065521095690011,camera_left_start,camera_left_gt,0.006370538974770135,0.0026981367285238422,-0.0016130739195364015,0.003203067454704093,0.014578287464649287,0.004780157207138838,0.9998771744522192
1651065521429223537,camera_left_start,camera_left_gt,0.007825033729865982,0.0024071662402629715,-0.0005727744430015398,0.004034235333570276,0.015895335003113353,0.006356384434069401,0.9998453178603873
1651065521762445211,camera_left_start,camera_left_gt,0.009703771895824165,0.0019825519947263767,0.0001995962305580204,0.003478035955651304,0.018727076172905477,0.008049744920520891,0.9997861778853615
1651065522095765590,camera_left_start,camera_left_gt,0.009813724672186996,0.0014295422582649153,0.00019908856233700686,0.003028271069984167,0.018694843261412353,0.00812266257160237,0.9997876548360187
1651065522429296970,camera_left_start,camera_left_gt,0.009768746638254111,0.0009204330892167087,0.0001735077881317125,0.002352080266111221,0.018502373747130707,0.008146219259910674,0.9997928630450974
1651065522762401819,camera_left_start,camera_left_gt,0.009754634224698133,0.0005347530990009591,0.0002606990610827496,0.0020529765569683397,0.01833455047583077,0.008329074328669646,0.9997951070429042
1651065523095707654,camera_left_start,camera_left_gt,0.00970419107750331,0.00030110071639440766,0.00025724123725697975,0.0016953656036281341,0.0181500112593862,0.008413951825441962,0.9997984338062516
1651065523429118394,camera_left_start,camera_left_gt,0.009650533012808715,0.00011715753492326508,0.0003141292921431428,0.001007190265972946,0.017849792000960374,0.008413123202780719,0.9998047758694021
1651065524095736503,camera_left_start,camera_left_gt,0.009648752060727794,-3.442222835485509e-05,0.0004578578575357081,0.00039516779962496274,0.01770299071122594,0.008282269405227286,0.9998089077297657
1651065524429095745,camera_left_start,camera_left_gt,0.009528380025448424,0.0003389119504801155,0.0004683124507545017,0.0007261460996098412,0.017782825245630796,0.008120064031398684,0.9998086358890144
1651065524762377977,camera_left_start,camera_left_gt,0.009586483356645914,0.00034737509960997004,0.0004863382543494159,0.000811217636860958,0.01742990877315742,0.008519270734997905,0.9998114633430889
1651065525095849990,camera_left_start,camera_left_gt,0.00958039056637272,0.0002169378347124315,0.0003922768848599878,0.0006515758462244929,0.01778145938673481,0.008543685859268296,0.9998051813143061
1651065525429143428,camera_left_start,camera_left_gt,0.009502744364696003,0.00017921691640978427,0.0003091253555749032,0.00035623537946772454,0.017672144044378668,0.008322297180277096,0.9998091356808424
1651065525762482404,camera_left_start,camera_left_gt,0.009620723494680128,0.00027531529706353863,0.0003970307781846205,0.00035752389095847296,0.01747026811598129,0.008480471690402185,0.9998113539606017
1651065526095796346,camera_left_start,camera_left_gt,0.009597684101182669,0.00027733521983868553,0.000458131455827699,0.0006271182710769666,0.017487189803642944,0.008501407204668649,0.9998107475872547
1651065526429266929,camera_left_start,camera_left_gt,0.009604949920644312,0.0002609469080907256,0.0004604291157554556,0.0006073340859834662,0.017498751457600492,0.00852688769665289,0.9998103405291134
1651065526762404203,camera_left_start,camera_left_gt,0.009682421202148905,0.00017180063554755182,0.000529476837933876,0.0016754285091000031,0.01760069863826985,0.008531607104033067,0.9998072914451954
1651065527095844268,camera_left_start,camera_left_gt,0.009711555923457293,0.00014973515959990774,0.0005509673040555996,0.0019111958967809675,0.01761427758130918,0.00849712166494316,0.9998069231001272
1651065527429251670,camera_left_start,camera_left_gt,0.009717527372520074,0.00014461969238836747,0.00055724117776286,0.001993640033875243,0.01761334348746202,0.008518837489184057,0.9998065937662346
1651065527762489080,camera_left_start,camera_left_gt,0.009715762804958672,0.00014163737917850805,0.0005587998845919574,0.0020483288952511808,0.017583821413210354,0.008558204890328672,0.9998066666622604
1651065528095818042,camera_left_start,camera_left_gt,0.009711969445506341,0.00015009076777845048,0.0005558848386301475,0.001962388696501603,0.017568133985054746,0.008536150461210224,0.999807303351096
1651065528429130077,camera_left_start,camera_left_gt,0.009715055129580374,0.0001477756912453207,0.0005497567183250854,0.0019045666654981459,0.017587905531506465,0.008515229937727735,0.9998072459549087
1651065528762464761,camera_left_start,camera_left_gt,0.009711130079290697,0.00014246197787113474,0.0005443647046992975,0.0018924154199482749,0.0175747932006437,0.008553829379186854,0.9998071701137099
1651065529095880985,camera_left_start,camera_left_gt,0.00971114396896855,0.00013977007299312283,0.0005376296176840614,0.0018416681815618856,0.017587382404433805,0.008540653901909005,0.9998071561403216
1651065529429083347,camera_left_start,camera_left_gt,0.009711565047781257,0.00014401272375604013,0.0005295236571071678,0.0017802135399061752,0.017614662247040558,0.008550278087155822,0.9998067049476651
1651065529762517690,camera_left_start,camera_left_gt,0.009708401827344115,0.0001465097874692456,0.0005223057970247351,0.001710033145532279,0.017594751018579102,0.008553024075683435,0.9998071545565156
1651065530095853328,camera_left_start,camera_left_gt,0.009706125406396815,0.00014761842139644765,0.0005194200692353983,0.0016216961609356148,0.01757250993704884,0.008529172342094422,0.9998078966557691
1651065530429208040,camera_left_start,camera_left_gt,0.009708793937595939,0.00015147829584354067,0.0005200561331460823,0.0015741311762617722,0.017585509993189863,0.008541956687022961,0.9998076349604837
1651065530762519359,camera_left_start,camera_left_gt,0.009706375390412525,0.00015493841616950194,0.0005208976417696853,0.0015793046339868122,0.01757333741948197,0.008521634492017692,0.9998080142479348
1651065531095915317,camera_left_start,camera_left_gt,0.009705111136611766,0.00016195226602984392,0.0005193308391975918,0.0015410685562922458,0.01757458133344103,0.008483219115295535,0.999808378736696
1651065531429224491,camera_left_start,camera_left_gt,0.009706948049272857,0.0001656410403520006,0.0005178307962488589,0.0014936170751109203,0.01756884969748007,0.008494352262938142,0.9998084569596186
1651065531762647151,camera_left_start,camera_left_gt,0.00970722325720308,0.00016137412709781723,0.000513541402625977,0.0015016399700235243,0.01756508071889684,0.008505050181250542,0.99980842021767
1651065532095888137,camera_left_start,camera_left_gt,0.009709709759517349,0.0001601180192880164,0.000514789266791587,0.0014975098815055525,0.017574790827517894,0.008494299514273655,0.9998083471682391
1651065532429227352,camera_left_start,camera_left_gt,0.009709530736174532,0.00015926843662465023,0.0005252415875377538,0.0015205348234928907,0.017552073614120367,0.008487118801472217,0.9998087724660876
1651065532762510538,camera_left_start,camera_left_gt,0.009707706846422415,0.00015500391384673518,0.0005316254017832152,0.0016022682473014781,0.01757099641133586,0.008505199068610877,0.9998081588036671
1651065533095839023,camera_left_start,camera_left_gt,0.009706154594415928,0.00015239231223018734,0.0005318258142902807,0.0016053241320610385,0.01757905071836552,0.008492447706528522,0.9998081207122811
1651065533429261207,camera_left_start,camera_left_gt,0.009706909934703578,0.00014791220510523145,0.0005346240545423819,0.0016579888484363253,0.017576755917591336,0.008516353861447305,0.9998078717640196
1651065533762523889,camera_left_start,camera_left_gt,0.009704403695041552,0.00014584370726564155,0.000530848237182531,0.001649463000752883,0.01757248001267442,0.008519733264778952,0.9998079322365425
