%time,field.header.seq,field.header.stamp,field.header.frame_id,field.pose.position.x,field.pose.position.y,field.pose.position.z,field.pose.orientation.x,field.pose.orientation.y,field.pose.orientation.z,field.pose.orientation.w
1752629979234833002,0,1752629979234833002,map,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1752629980234577894,1,1752629980234577894,map,-0.000365608376521,0.000258523591363,0.000193975677554,0.000171819901207,-2.90113538552e-05,-0.000304815654068,0.999999940395
1752629981234656095,2,1752629981234656095,map,-0.000506214912262,0.000134142421902,0.00028876308965,0.000254240458914,-2.49597178888e-05,-0.000282740619843,0.999999925494
1752629982234539031,3,1752629982234539031,map,3.66212156407e-05,1.04825325312e-06,3.98524677549e-05,4.9121927809e-05,0.000151786395224,-2.46812363952e-05,0.999999985099
1752629983234687089,4,1752629983234687089,map,9.58187060843e-05,7.84468103899e-06,-3.80846279241e-05,-2.53023820998e-06,0.00022742458482,-4.69483852961e-05,0.999999970198
1752629984234463930,5,1752629984234463930,map,0.000125522021715,-0.000120045897849,-5.50715759628e-05,9.5035386747e-05,0.000107732718682,3.04536736162e-05,0.999999992549
1752629985234664916,6,1752629985234664916,map,1.0967752338e-05,-5.77134697711e-05,-3.46668698096e-06,7.72809435148e-05,-8.43411226015e-06,-2.26918325552e-06,1.0
1752629986234509944,7,1752629986234509944,map,-4.92526311225e-06,4.61620340075e-05,8.17838509298e-05,2.41393195211e-06,2.82170612991e-05,-4.19834323111e-05,1.0
1752629987234448909,8,1752629987234448909,map,4.46395428226e-05,-1.05113721953e-05,7.95542971544e-05,4.47850779892e-05,4.09462627431e-05,-2.6802852517e-05,1.0
1752629988234736919,9,1752629988234736919,map,6.96780316698e-05,1.06506028111e-05,-5.29818818886e-05,9.65704566624e-06,6.09207268099e-06,-6.4667830884e-05,1.0
1752629989234611034,10,1752629989234611034,map,9.75057306487e-05,-3.78168037939e-05,-1.6033165462e-05,3.89595843444e-05,9.12766663532e-05,-2.73852765531e-05,1.0
1752629990234535932,11,1752629990234535932,map,0.000140061071229,-7.57995308351e-05,-4.25282705712e-05,5.80744854233e-05,5.45683360542e-05,-2.74229651041e-05,1.0
1752629991234548091,12,1752629991234548091,map,4.18827592631e-05,-3.44426617936e-05,1.75343684415e-05,5.20083940501e-05,-5.5015889302e-06,-3.84919439966e-05,1.0
1752629992234571933,13,1752629992234571933,map,0.000113455903197,-0.000103024840834,-3.82315913661e-05,3.59628938895e-05,-8.34072961879e-05,-7.31932573217e-06,1.0
1752629993234803915,14,1752629993234803915,map,0.000131469977982,-9.6070927679e-06,9.65747988956e-06,1.97298886633e-05,-5.7562472648e-05,-6.72427195241e-05,1.0
1752629994234586954,15,1752629994234586954,map,8.61174610082e-05,1.60607605559e-05,-7.05813863576e-05,-1.23148784959e-05,-8.90457965665e-05,-9.94300688167e-05,0.999999992549
1752629995234515905,16,1752629995234515905,map,0.000120131840694,2.13973317703e-05,-2.16862891927e-05,8.29060536489e-06,-1.77939427886e-05,-9.78879106697e-05,1.0
1752629996242499113,17,1752629996242499113,map,0.000186196963531,-3.43685334467e-05,4.16834120323e-06,4.18154813815e-05,2.95868048852e-05,-8.26595714898e-05,1.0
1752629997234487056,18,1752629997234487056,map,0.000179029062198,-3.04664075454e-05,-4.30806546573e-05,3.44853415299e-05,-5.10676054546e-05,-9.56341173151e-05,1.0
1752629998234555006,19,1752629998234555006,map,0.000280378115071,-8.37317141017e-05,-6.67442537093e-05,-2.22679665807e-05,-0.000117718173864,-0.000118139830163,0.999999992549
1752629999234512090,20,1752629999234512090,map,0.000454628082948,-5.07147646799e-05,-0.000358182165698,-0.000131080775981,4.13927134063e-05,-0.000224172109649,0.999999962747
1752630000233841896,21,1752630000233841896,map,0.000241814852492,-8.28577099319e-06,-0.000207799291011,-0.000106189475091,-0.000121937943729,-0.000120948489869,0.999999977648
1752630001234503984,22,1752630001234503984,map,0.000511220584006,-4.55958314879e-05,-0.000109183347584,-5.00500599356e-05,-0.00021397712796,-0.000222650870244,0.999999947846
1752630002238490104,23,1752630002238490104,map,0.00100871260528,-0.000216969482725,-0.000315415447005,-0.000110846384375,-0.000442683814903,-0.000453973193009,0.999999798834
1752630003234489917,24,1752630003234489917,map,0.00114552245705,-0.000240903985633,-0.000283293959265,-7.94643930676e-05,-0.000848234371194,-0.000613302854426,0.999999448657
1752630004234500885,25,1752630004234500885,map,0.00161924913878,-0.000321027183703,-0.000236551433945,9.90337045678e-05,-0.000781281624241,-0.000765436558056,0.999999396503
1752630005234471082,26,1752630005234471082,map,0.00248425224512,-0.000626501457442,0.00010891870683,0.00041989366099,-0.000947799635,-0.000986158639397,0.999998971819
1752630006234952926,27,1752630006234952926,map,0.00329096008202,-0.000792737091728,0.000550674930734,0.000640893302987,-0.00106635739922,-0.00141864866014,0.99999821931
1752630007234494924,28,1752630007234494924,map,0.00778792822119,-0.00133558789597,0.0024825848533,0.00153593727675,-0.000511718815605,-0.00239656507036,0.999995812765
1752630008234504938,29,1752630008234504938,map,0.015027146548,-0.00207869609471,0.00626839302151,0.00221506508134,-0.000573571151789,-0.0014986228952,0.999996259802
1752630009234505891,30,1752630009234505891,map,0.0258342997408,-0.00181479126957,0.0107993494481,0.00193890689223,-0.000454762915633,-0.00142575191355,0.999997004862
1752630010234776020,31,1752630010234776020,map,0.036368108314,-0.00184398582983,0.0150050740032,0.00206749956421,-0.000824341773262,0.00186944739412,0.999995775512
1752630011234489917,32,1752630011234489917,map,0.0469413799231,0.0034428483002,0.019084652742,-0.0022701266474,-0.000868791490473,0.0105428771285,0.999941466526
1752630012234457015,33,1752630012234457015,map,0.0568156305328,0.00678007081556,0.0231615564435,-0.00514906281586,-0.000931157928867,0.0198071576428,0.999790124923
1752630013234489917,34,1752630013234489917,map,0.0652075083882,0.0129572912187,0.0268395622624,-0.0100953911351,-0.00110221265709,0.0327853310176,0.99941081333
1752630014234494924,35,1752630014234494924,map,0.0742975674136,0.0145409346802,0.0309097831886,-0.0111100497336,-0.00150307383552,0.0359315537748,0.999291362615
1752630015234491109,36,1752630015234491109,map,0.0863598574095,0.0168428656814,0.0347915822661,-0.0125114851559,-0.00172118384914,0.041147581316,0.999073262245
1752630016234462976,37,1752630016234462976,map,0.0948780259694,0.0198627808433,0.0375459585365,-0.0155720124505,-0.00215727613311,0.0463855436843,0.998799900317
1752630017234486103,38,1752630017234486103,map,0.105833909157,0.0170026396852,0.0404548304521,-0.0129312739325,-0.00266691639745,0.0406290977684,0.999087051052
1752630018234518051,39,1752630018234518051,map,0.118094258899,0.0126221581619,0.0459379624737,-0.00917062358907,-0.00235178586428,0.027333431525,0.99958153254
1752630019234513044,40,1752630019234513044,map,0.130218436839,0.00374375902988,0.0503616714662,-0.000501301564969,-0.00250032977863,0.0124156301527,0.999919672064
1752630020238468885,41,1752630020238468885,map,0.144672177817,-0.00202598263485,0.0564871990265,0.00377429782904,-0.0020308744433,-0.00577002930418,0.999974168503
1752630021234478950,42,1752630021234478950,map,0.155124670225,-0.0092746261229,0.0612603355946,0.0107750301145,-0.0019884317461,-0.0161905085866,0.999808896699
1752630022234610080,43,1752630022234610080,map,0.165594309587,-0.0128145877149,0.0662462941631,0.0133953836408,-0.00141718461196,-0.0317635491857,0.999404640593
1752630023234499931,44,1752630023234499931,map,0.184592626423,-0.0285404585314,0.0761273040446,0.0277945459977,-0.000333970725771,-0.0624355726802,0.997661837306
1752630024234473943,45,1752630024234473943,map,0.193226097306,-0.0340083377747,0.0788234080059,0.0322657936205,-0.000655246434073,-0.0687131253028,0.997114339337
1752630025234518051,46,1752630025234518051,map,0.203777388319,-0.0390407677241,0.0821671147645,0.0352984727499,6.57969045843e-05,-0.0786947810011,0.996273637872
1752630026234492063,47,1752630026234492063,map,0.212224842256,-0.047675180239,0.0877535189552,0.0439446221951,6.85017585098e-05,-0.0929370394339,0.994701751753
1752630027234519004,48,1752630027234519004,map,0.221691820591,-0.052606280264,0.0929852559578,0.0484528584715,0.000776940376111,-0.108549656827,0.992909206523
1752630028234534978,49,1752630028234534978,map,0.232646263099,-0.0579407033454,0.097964603527,0.053967101309,0.00115551897582,-0.121365692429,0.991139038184
1752630029234519958,50,1752630029234519958,map,0.244249529867,-0.0619795279966,0.104131726781,0.0576936819755,0.0015881573686,-0.128817379844,0.989987374524
1752630030234771013,51,1752630030234771013,map,0.254794856536,-0.0650015484349,0.107941909758,0.0592958913543,0.00155220174129,-0.13710263637,0.988779274221
1752630031234476089,52,1752630031234476089,map,0.266188361911,-0.070672106531,0.112509892724,0.0638562978796,0.00104499901216,-0.145881499847,0.987238511038
1752630032237653970,53,1752630032237653970,map,0.278438520924,-0.0751415816142,0.117251741259,0.0662100361624,0.00175943266445,-0.156009968045,0.985532352735
1752630033234491109,54,1752630033234491109,map,0.285357022697,-0.0800898461519,0.12323651599,0.0730613102187,0.00205341623335,-0.164981145069,0.983584790723
1752630034234514951,55,1752630034234514951,map,0.29218302719,-0.0794955339027,0.126673861463,0.0724447717473,0.0027549153227,-0.166672994295,0.983343416434
1752630035238472938,56,1752630035238472938,map,0.300904019399,-0.0791342573175,0.131391401704,0.0727240484472,0.00257590593995,-0.168077985026,0.983084112276
1752630036234464883,57,1752630036234464883,map,0.311238809438,-0.0809495418801,0.134489352451,0.0732882984847,0.0022529861877,-0.168582231865,0.982956651629
1752630037234484910,58,1752630037234484910,map,0.320581302556,-0.0805017204192,0.138597840689,0.073138144407,0.00244546331778,-0.166791624421,0.983272790695
1752630038235413074,59,1752630038235413074,map,0.327579330479,-0.076958269575,0.143464845226,0.0704790244639,0.00268995933222,-0.158082563454,0.984903746092
1752630039234484910,60,1752630039234484910,map,0.338029963585,-0.0698374334554,0.149554123996,0.0658728777846,0.00279013477486,-0.145336877248,0.987182949269
1752630040234489917,61,1752630040234489917,map,0.349510953468,-0.0613978362732,0.155948013202,0.0598464520806,0.00311919926076,-0.131226496789,0.989539427369
1752630041234755039,62,1752630041234755039,map,0.35896332386,-0.0520030126728,0.161092746784,0.0532254404156,0.00286701230163,-0.114999161564,0.991934481221
1752630042234646081,63,1752630042234646081,map,0.362386610851,-0.0388615594713,0.166434874292,0.0439833573842,0.00301783125979,-0.0925778959459,0.994728956027
1752630043234802007,64,1752630043234802007,map,0.371531013891,-0.0293437696886,0.171288883556,0.0362488007875,0.00280069990215,-0.073185841154,0.996655414277
1752630044234467983,65,1752630044234467983,map,0.379751624097,-0.0161452247939,0.175339515362,0.0255484412983,0.00302034553642,-0.0499569997777,0.99841997373
1752630045234556913,66,1752630045234556913,map,0.390119127922,-0.00207905406916,0.179101740489,0.0143873741353,0.00218691813952,-0.0241270674243,0.999602976604
1752630046234508037,67,1752630046234508037,map,0.399611851376,0.00691363000257,0.183322128855,0.00752355202915,0.00216011391503,-0.00579622107867,0.999952561028
1752630047234455108,68,1752630047234455108,map,0.408685874322,0.0173855726015,0.186594179168,-0.0018173728693,0.00173871359483,0.0162655382324,0.999864546722
1752630048234507083,69,1752630048234507083,map,0.417801071005,0.0305356835297,0.189027909612,-0.0140595993217,0.00105684935258,0.0425222005237,0.998996029475
1752630049234462976,70,1752630049234462976,map,0.423115522022,0.0434473028384,0.191653312736,-0.0260622676902,0.000820930447283,0.0710183883886,0.997134132846
1752630050234620094,71,1752630050234620094,map,0.42845078604,0.0537716650957,0.194581626377,-0.0356010858392,0.000903445504189,0.0972861980094,0.994619085744
1752630051234528064,72,1752630051234528064,map,0.427649861794,0.0698326200524,0.194737018016,-0.0520220292732,0.000505645112196,0.13137014122,0.989967340282
1752630052234693050,73,1752630052234693050,map,0.431187339439,0.0796451190924,0.195151347116,-0.0631716344766,-0.00010039679613,0.159159397845,0.985229726618
1752630053234739065,74,1752630053234739065,map,0.438632185697,0.0863979285662,0.197833078637,-0.0692643923355,0.000311149745013,0.175098854732,0.982111364176
1752630054234518051,75,1752630054234518051,map,0.442122475883,0.0953034460122,0.199061767003,-0.078750580003,-0.000468082791085,0.194757191191,0.977684901865
1752630055237131118,76,1752630055237131118,map,0.447363846028,0.100960392716,0.200760990193,-0.0856718065353,-0.000619985864193,0.212298199717,0.973442051297
1752630056234555959,77,1752630056234555959,map,0.461641128139,0.103022940239,0.203677168186,-0.0861507380963,-0.00144143425495,0.215463993091,0.972703059346
1752630057234503984,78,1752630057234503984,map,0.47850405144,0.101599634657,0.206618141163,-0.0837430868068,-0.00320303248901,0.211438709654,0.973791823034
1752630058234484910,79,1752630058234484910,map,0.498457355106,0.0960490580908,0.213922883297,-0.076427617988,-0.00258070412705,0.194185980247,0.977979524598
1752630059234631061,80,1752630059234631061,map,0.53768253236,0.0749809213881,0.22431615056,-0.0508789702369,-0.00537234352839,0.148507845435,0.987586904577
1752630060234944105,81,1752630060234944105,map,0.561863455497,0.0641737083686,0.237030852957,-0.0413587853587,-0.00278716868227,0.114095866558,0.992604558503
1752630061234807014,82,1752630061234807014,map,0.580635331154,0.0486860108522,0.245697741948,-0.0281159687442,-0.00231032335499,0.0834028141481,0.996116518247
1752630062234608888,83,1752630062234608888,map,0.599112683892,0.0345063298829,0.250710197691,-0.0165520241084,-0.00310015424725,0.0486242015065,0.998675176601
1752630063234698057,84,1752630063234698057,map,0.617504173915,0.0137163160194,0.256727283167,0.00235552454784,-0.00277985255482,0.00403347420994,0.99998523284
1752630064234498977,85,1752630064234498977,map,0.637006826019,-0.00314252206533,0.2628676119,0.0140649304757,-0.00196392735875,-0.0290881753288,0.999475960215
1752630065234513044,86,1752630065234513044,map,0.655467338058,-0.0172091141635,0.271457555433,0.0250718669694,-0.00125239720765,-0.0531835497644,0.998269170203
1752630066234479904,87,1752630066234479904,map,0.688156959796,-0.0450040138326,0.28518450192,0.0475697384931,-0.000158470311919,-0.10957824141,0.992839216222
1752630067234476089,88,1752630067234476089,map,0.70166753309,-0.0600975742021,0.289532332475,0.0596665693237,-1.1811325765e-05,-0.13780722965,0.988660234604
1752630068234671115,89,1752630068234671115,map,0.713258509645,-0.0700589447786,0.294927953511,0.0682155255019,-0.000264739921068,-0.154878672846,0.985575556933
1752630069234499931,90,1752630069234499931,map,0.725859024373,-0.0764610064864,0.301134807029,0.0726982747045,0.000393696339784,-0.165464157109,0.983532620834
1752630070234483003,91,1752630070234483003,map,0.738163460606,-0.0810351249897,0.306468003289,0.0759660868344,0.000468695399326,-0.171510712248,0.982248954647
1752630071234487056,92,1752630071234487056,map,0.74750134977,-0.0895776951572,0.309947547456,0.0825302492386,0.000357275170811,-0.184158118825,0.979425559245
1752630072234507083,93,1752630072234507083,map,0.752600278386,-0.0940141360031,0.314307126646,0.0885273803042,-0.000476821389741,-0.190653658175,0.977657330015
1752630073234472990,94,1752630073234472990,map,0.759231761044,-0.0989595252637,0.317132747464,0.0915889106662,0.000522068703912,-0.203733448997,0.974732721814
1752630074237417936,95,1752630074237417936,map,0.768464771299,-0.102410884554,0.322452525808,0.0949278245672,0.00125485142197,-0.208662935559,0.973368847111
1752630075234483003,96,1752630075234483003,map,0.779016294323,-0.103092438082,0.326368501153,0.09454887557,0.000972445599575,-0.21150777284,0.972791876778
1752630076236893892,97,1752630076236893892,map,0.788156618823,-0.104176187363,0.330476588912,0.095135264278,0.00139262867336,-0.211745808209,0.972682401007
1752630077234504938,98,1752630077234504938,map,0.795949968108,-0.104200009519,0.33436480322,0.0950365335111,0.00202490434874,-0.211353449041,0.972776275338
1752630078234477996,99,1752630078234477996,map,0.800403794755,-0.103154937408,0.334740052037,0.0938763590217,0.0013702285653,-0.209608335461,0.9732675355
1752630079234493017,100,1752630079234493017,map,0.7987236484,-0.0975428139719,0.335657579306,0.0896567305923,0.00153461109641,-0.201174231895,0.975442587523
1752630080234477043,101,1752630080234477043,map,0.797424709222,-0.0899613514074,0.335567755207,0.0836472408033,0.0019483333431,-0.18899692259,0.97840662214
1752630081234467983,102,1752630081234467983,map,0.796981060046,-0.0816419359555,0.33595214701,0.0770061924956,0.00300812783834,-0.179283334746,0.980774432856
1752630082234463930,103,1752630082234463930,map,0.79916315189,-0.0755329184146,0.332507053898,0.0713006727519,0.00122096272117,-0.166667004027,0.983431151678
1752630083234479904,104,1752630083234479904,map,0.795863086428,-0.06831541697,0.334272563431,0.0661542179308,0.00128553536606,-0.153790695514,0.985885588825
1752630084234453916,105,1752630084234453916,map,0.795137441144,-0.0629524202348,0.331772215851,0.0616405981106,0.000581642279872,-0.143116544859,0.987784256946
1752630085234479904,106,1752630085234479904,map,0.793178119668,-0.0549441079615,0.332104384223,0.0558331813901,0.000995158058747,-0.132201203639,0.989648679617
