%time,field.header.seq,field.header.stamp,field.header.frame_id,field.pose.position.x,field.pose.position.y,field.pose.position.z,field.pose.orientation.x,field.pose.orientation.y,field.pose.orientation.z,field.pose.orientation.w
1752630086234472036,107,1752630086234472036,map,0.789920690751,-0.0505983544578,0.329046971228,0.0514367483091,0.000630798052613,-0.126240981682,0.99066496597
1752630087234488964,108,1752630087234488964,map,0.782192859379,-0.0466574038335,0.324838535033,0.0483992720365,-4.18663179412e-05,-0.117999809361,0.991833435923
1752630088234473943,109,1752630088234473943,map,0.7737417386,-0.0410403927881,0.321245122707,0.043069187093,4.19686794303e-05,-0.107567334367,0.99326447736
1752630089234488010,110,1752630089234488010,map,0.765328834229,-0.0373067926188,0.316301593377,0.0396765625063,-0.00109358686648,-0.0963497358641,0.99455583067
1752630090234458923,111,1752630090234458923,map,0.754049904918,-0.030316764471,0.311776805814,0.0341296628395,-0.00103222055278,-0.0844104462228,0.99584586107
1752630091234489917,112,1752630091234489917,map,0.742032194037,-0.0226998106374,0.306304663839,0.028093756504,-0.00120927770054,-0.0705997644364,0.997108301827
1752630092234491109,113,1752630092234491109,map,0.731455552397,-0.0163163671194,0.301136493616,0.0219717343717,-0.00162283885158,-0.0572888368747,0.998114521996
1752630093234464883,114,1752630093234464883,map,0.71683224657,-0.00978031333245,0.296073073692,0.0176814081752,-0.00174666233433,-0.044328754389,0.998858985529
1752630094234474897,115,1752630094234474897,map,0.701800018421,-0.00133217338002,0.290121533174,0.0114193653199,-0.00234374263122,-0.0280050049579,0.999539805858
1752630095234610080,116,1752630095234610080,map,0.686632827748,0.00547401389557,0.284402640299,0.00620889470112,-0.00261585388324,-0.0148797375297,0.999866588455
1752630096234450101,117,1752630096234450101,map,0.67122109451,0.00948202155446,0.278980806095,0.00256400781863,-0.00276791419122,-0.00477041444777,0.999981500037
1752630097235375881,118,1752630097235375881,map,0.653957754643,0.016425145238,0.273712583182,-0.00347804365296,-0.00247292014111,0.00893443100946,0.999950981429
1752630098234497070,119,1752630098234497070,map,0.639122927543,0.0247101468027,0.266519370883,-0.0101009865663,-0.00321497527193,0.0261615312621,0.999601530616
1752630099234452962,120,1752630099234452962,map,0.620934978665,0.0331964633721,0.260780292406,-0.0171108616416,-0.00286479226764,0.043042346614,0.998922594636
1752630100234492063,121,1752630100234492063,map,0.605711507234,0.0389000631745,0.253946220171,-0.0225024801462,-0.00319748008256,0.056191481572,0.998161272036
1752630101234487056,122,1752630101234487056,map,0.590169209366,0.0445998264844,0.246875651347,-0.0298434685694,-0.00339952900517,0.0746099720381,0.996760336042
1752630102234502077,123,1752630102234502077,map,0.567984903642,0.0559572144786,0.238422708053,-0.0396990001733,-0.0039850675975,0.0963778948177,0.994544825795
1752630103234508037,124,1752630103234508037,map,0.54840697038,0.0614475561066,0.23047700836,-0.0473779661764,-0.0041528986187,0.109620960123,0.992834998786
1752630104234503030,125,1752630104234503030,map,0.527592085564,0.0676315780451,0.222327725377,-0.0541651815649,-0.004793155988,0.126390872176,0.990489024087
1752630105234190940,126,1752630105234190940,map,0.508313668816,0.0723311066092,0.215352981495,-0.0602175211861,-0.00434858943567,0.135434228151,0.988945153734
1752630106234519958,127,1752630106234519958,map,0.48874241597,0.0768228417337,0.207753124983,-0.0658120758727,-0.00422994823126,0.149627160754,0.986540720472
1752630107234474897,128,1752630107234474897,map,0.47295150946,0.0828908809636,0.197330379821,-0.0732303302159,-0.0057062775676,0.172582011387,0.982252625889
1752630108234529972,129,1752630108234529972,map,0.45349368315,0.0842373371764,0.195517977642,-0.0818284322832,-0.00115231556236,0.187914061437,0.978770194375
1752630109237365007,130,1752630109237365007,map,0.435811405152,0.0868376104227,0.191793260687,-0.088506244827,0.00131681079253,0.193927759626,0.977014299786
1752630110234519958,131,1752630110234519958,map,0.418171134411,0.086093081948,0.184547686255,-0.091626108135,-0.000100854525062,0.193811729095,0.976750561726
1752630111234545946,132,1752630111234545946,map,0.399164342502,0.0852200567904,0.175555400459,-0.0903489033486,-0.00168316194065,0.188215622499,0.977961720376
1752630112234484910,133,1752630112234484910,map,0.38582288552,0.0830545491289,0.168422599026,-0.0878260715596,-0.00322699114341,0.178003084439,0.980097476225
1752630113238013029,134,1752630113238013029,map,0.369257207138,0.075896305601,0.161754679997,-0.0817128838686,-0.00382647431484,0.165895348173,0.982744675799
1752630114234716892,135,1752630114234716892,map,0.356556333997,0.0683872024575,0.155695312872,-0.0742166750575,-0.00443871489956,0.148597541125,0.986098853932
1752630115234699010,136,1752630115234699010,map,0.345739033077,0.0620293799787,0.147912075378,-0.0668778935072,-0.00630639238513,0.131453102143,0.989043812327
1752630116237900972,137,1752630116237900972,map,0.332840263266,0.0557132846678,0.141836598448,-0.0613729461815,-0.00694677302599,0.114690406659,0.99147929801
1752630117234631061,138,1752630117234631061,map,0.326924618319,0.0481868872322,0.135810422412,-0.0519357678601,-0.00795248055727,0.0907369840962,0.994487926621
1752630118234607934,139,1752630118234607934,map,0.319349253225,0.0399993058372,0.12995136931,-0.042237027559,-0.00874285337488,0.0676625404647,0.99677548734
1752630119234735012,140,1752630119234735012,map,0.308202025343,0.0308968174096,0.124679361154,-0.0333210823709,-0.00905412293029,0.0459809264373,0.998345369616
1752630120234536886,141,1752630120234536886,map,0.296577003299,0.0227936049764,0.118344636379,-0.0248381714755,-0.00874757493317,0.0257346716543,0.999321908823
1752630121234870910,142,1752630121234870910,map,0.279405364534,0.0206831477042,0.114992661188,-0.0194883452258,-0.00584485866029,0.0223257118113,0.999543696844
1752630122240365982,143,1752630122240365982,map,0.261986996031,0.00582110891968,0.108509297519,-0.0171301691206,-0.00806457381203,0.0156389392463,0.999698422078
1752630123234433889,144,1752630123234433889,map,0.253493773753,-0.00277755621001,0.0982907636587,-0.0105142456684,-0.0101497920951,-0.00952567002556,0.999847840117
1752630124240859031,145,1752630124240859031,map,0.241981713447,-0.0116114849512,0.0904272648757,-0.00396891243304,-0.0109829653667,-0.0316286909882,0.999431455937
1752630125235266923,146,1752630125235266923,map,0.23190338482,-0.0218276987828,0.082106769393,0.00457966534051,-0.0120825772808,-0.0543609060079,0.998437741478
1752630126236107110,147,1752630126236107110,map,0.223348853324,-0.0319079402069,0.0735410288094,0.0123598272283,-0.0131840996273,-0.0769435045588,0.996871666918
1752630127234471082,148,1752630127234471082,map,0.216660922455,-0.0418025813195,0.0673212614265,0.0201169650369,-0.0135162894315,-0.0966930068995,0.995019138586
1752630128234469890,149,1752630128234469890,map,0.210263386511,-0.0515021753409,0.059990223446,0.0281577852,-0.01420843016,-0.114903394261,0.992875859127
1752630129234479904,150,1752630129234479904,map,0.201859009473,-0.0650490854691,0.0574262615468,0.0415735241432,-0.0135119984836,-0.139017029155,0.989324689828
1752630130235804080,151,1752630130235804080,map,0.19202967994,-0.0738860973883,0.0501483547637,0.0466435481115,-0.0134159118825,-0.156172143516,0.986536695127
1752630131234464883,152,1752630131234464883,map,0.170691010929,-0.0779725251794,0.0503259862254,0.0492402490429,-0.00941935457021,-0.16020668197,0.98580956755
1752630132234517097,153,1752630132234517097,map,0.158806475334,-0.0779651203637,0.0453026098011,0.0495534907563,-0.00813397887855,-0.164815046069,0.985045318348
1752630133234473943,154,1752630133234473943,map,0.150019218823,-0.0794805084851,0.0395923454368,0.0512634443343,-0.00755772830068,-0.169387651396,0.984186343628
1752630134234518051,155,1752630134234518051,map,0.137744668861,-0.078829798109,0.0333619048675,0.0511213860587,-0.0067096451345,-0.169280006288,0.984218403304
1752630135234616041,156,1752630135234616041,map,0.125185902603,-0.0750443413659,0.0296794218109,0.0496707217863,-0.00602344281134,-0.162075688241,0.985509014877
1752630136234699964,157,1752630136234699964,map,0.112366376933,-0.0661664691108,0.0277041711975,0.0445920387993,-0.0055549937244,-0.145447606799,0.98834492173
1752630137234445095,158,1752630137234445095,map,0.097883897173,-0.0545474189713,0.0269531330564,0.0377960509935,-0.00493846048337,-0.120173938544,0.992020818271
1752630138235070943,159,1752630138235070943,map,0.0822128206643,-0.0384025580496,0.0273828026423,0.0280448815497,-0.00295264390751,-0.084806256523,0.995998325639
1752630139233889102,160,1752630139233889102,map,0.0640934854592,-0.0205013631557,0.0224170138442,0.0163086282222,-0.00274289567749,-0.051295537239,0.998546579757
1752630140234483957,161,1752630140234483957,map,0.04102330332,-0.00972176984172,0.0165502341064,0.00944806234813,-0.00171543876323,-0.0303787269047,0.999492330135
1752630141234445095,162,1752630141234445095,map,0.0171668911768,0.000508341838572,0.00847840811078,0.00209075536252,-0.00206513923349,-0.00900489029412,0.999955131597
1752630142234477043,163,1752630142234477043,map,0.00881777347068,-0.000435177458161,0.00371584275472,-0.00051138139017,-0.00216425982902,-0.000384952587873,0.999997451898
1752630143234437942,164,1752630143234437942,map,-0.00588962519592,0.00598709144542,-0.00318425210903,-0.00581064376974,-0.00258270008286,0.0119881203846,0.999907921486
1752630144234529018,165,1752630144234529018,map,-0.0220227735269,0.0175903390498,-0.00850363737725,-0.0150816820588,-0.00269062976491,0.0337009581907,0.999314535171
1752630145234488010,166,1752630145234488010,map,-0.0311232064161,0.0254848869346,-0.00903476588929,-0.0216888144722,-0.0023379100617,0.0516350760169,0.998427734566
1752630146235601902,167,1752630146235601902,map,-0.0333187856546,0.0289939470913,-0.00995706343802,-0.0247246658537,-0.00215155400376,0.0581383436291,0.998000000153
1752630147234456062,168,1752630147234456062,map,-0.0366787480294,0.0311341349068,-0.00852869615901,-0.0267875725792,-0.00216280284721,0.0643392394525,0.997566137225
1752630148234478950,169,1752630148234478950,map,-0.0352640434747,0.0305619186515,-0.00899472929009,-0.0263323226852,-0.00246828491376,0.0629731835772,0.997664712498
1752630149234489917,170,1752630149234489917,map,-0.0315379458334,0.0263072869053,-0.00815240904601,-0.0230289981604,-0.00250911953302,0.0540012680541,0.998272125745
1752630150234607934,171,1752630150234607934,map,-0.0263536378268,0.0213743045491,-0.00851434072249,-0.0186203071814,-0.00324009452515,0.0441539417323,0.998845939492
1752630151234492063,172,1752630151234492063,map,-0.0198000648828,0.0151018209535,-0.00718902256971,-0.0133568665847,-0.0029650720534,0.0316745341851,0.999404588408
1752630152234481096,173,1752630152234481096,map,-0.013442683275,0.00949955087664,-0.00616384241764,-0.00907255142902,-0.0031288890275,0.0200730257366,0.999752461075
1752630153234477043,174,1752630153234477043,map,-0.00806425029124,0.0043782807408,-0.00458982933458,-0.00462104349741,-0.00319829612322,0.00693537334301,0.999960160952
1752630154234474897,175,1752630154234474897,map,-0.00611650010064,0.00102564217954,-0.00365614499212,-0.00180429911894,-0.00286884016554,-7.22380170074e-05,0.999994263036
1752630155234791040,176,1752630155234791040,map,-0.00336846696771,-0.00261271871142,-0.00359728290486,0.00113469569125,-0.00265022369973,-0.00677612868075,0.99997288697
1752630156234477043,177,1752630156234477043,map,-0.000584467855572,-0.00605730127106,-0.00284042304369,0.00441156484001,-0.00240620163613,-0.014469534693,0.999882691178
1752630157234483957,178,1752630157234483957,map,0.00112576309958,-0.00733391919913,-0.00325451098499,0.00514008639723,-0.00269818362997,-0.0174383500095,0.999831088523
1752630158234505891,179,1752630158234505891,map,0.00184520639117,-0.00926740573207,-0.00308667530436,0.0070933490943,-0.00222325610814,-0.0194961040108,0.999782300141
1752630159237199068,180,1752630159237199068,map,0.0017687271612,-0.00943240471142,-0.00282170412673,0.00722191785859,-0.00204901352166,-0.0192753277312,0.999786026235
1752630160234489917,181,1752630160234489917,map,0.0013500295931,-0.0092691382432,-0.00209761511682,0.00748249275395,-0.0012192248777,-0.0194409921134,0.999782255427
1752630161234586000,182,1752630161234586000,map,0.00239027169669,-0.00924127382952,-0.00219071006253,0.00755503781056,-0.000926315649082,-0.0194973387946,0.999780936387
1752630162234664916,183,1752630162234664916,map,0.00170597840896,-0.00931293337556,-0.00193676380836,0.00760836622584,-0.000465501430273,-0.0191580692826,0.999787404887
1752630163234579086,184,1752630163234579086,map,0.00188206301218,-0.00997629218522,-0.00168494150806,0.00815884322736,-0.000353414886319,-0.0188648573683,0.999788686658
1752630164234498977,185,1752630164234498977,map,0.00209544854014,-0.00917124761252,-0.0017206045863,0.00755148205709,-0.000609078061524,-0.0193257790339,0.999784528347
1752630165234683036,186,1752630165234683036,map,0.00222580488046,-0.0096433890885,-0.00173121643659,0.00790281881159,-0.000602362458875,-0.0190167473595,0.999787747686
1752630166234615087,187,1752630166234615087,map,0.00108500468606,-0.0096864262253,-0.00110994592375,0.0079928914407,-0.000205325336182,-0.019013827082,0.999787255843
1752630167234541893,188,1752630167234541893,map,0.00115005969187,-0.00952866447308,-0.00125345751746,0.00782660234821,-0.000157652674544,-0.0190671387082,0.999787561382
1752630168234741926,189,1752630168234741926,map,0.00124614537097,-0.00930374541746,-0.00127706333759,0.00726341779439,-8.6302991505e-05,-0.0192203669542,0.999788887866
1752630169234725952,190,1752630169234725952,map,0.00113662333071,-0.00908773063129,-0.00114909186332,0.00716587926183,-0.000139218425763,-0.0193984252493,0.999786138018
1752630170234597921,191,1752630170234597921,map,0.00107753001809,-0.00925703000699,-0.00113631672317,0.00721551726848,-0.000324107696276,-0.0192565640836,0.999788492902
1752630171234488010,192,1752630171234488010,map,0.00110267681799,-0.00904268581343,-0.000920797792627,0.00719885312101,-0.000186522496831,-0.0194132970219,0.999785608913
1752630172234488964,193,1752630172234488964,map,0.00111932560412,-0.00918900544451,-0.00107883521979,0.00727329554236,-0.000193932744718,-0.019324707919,0.999786786357
1752630173234483957,194,1752630173234483957,map,0.00116096107083,-0.00924471110399,-0.00124330750402,0.00732508687242,-0.000104436855703,-0.0193081231917,0.999786734192
1752630174234750032,195,1752630174234750032,map,0.00114581312977,-0.00925768025014,-0.001257116913,0.00730624468639,-7.56028741843e-05,-0.0193054169633,0.9997869354
1752630175234996080,196,1752630175234996080,map,0.00111313223051,-0.00926797179231,-0.00116111613201,0.00732687988185,-0.00014367352061,-0.0192881311466,0.9997871068
1752630176234505891,197,1752630176234505891,map,0.00101873705045,-0.00924762745546,-0.00100715503264,0.00729892393287,-0.000237501980168,-0.019264620108,0.999787755138
1752630177234685897,198,1752630177234685897,map,0.00103185325407,-0.00916277419797,-0.00102364304905,0.0072581360135,-0.000267544743754,-0.0193413009174,0.999786555339
1752630178234744071,199,1752630178234744071,map,0.0011007067521,-0.00920614723349,-0.00114932535127,0.00730691875455,-0.000235080516401,-0.0193162709963,0.999786696931
1752630179234745025,200,1752630179234745025,map,0.00113386293679,-0.00910232136539,-0.00127943967979,0.007208200806,-0.000157158854972,-0.0193476216876,0.999786823618
1752630180234561920,201,1752630180234561920,map,0.00117689128768,-0.00912516816728,-0.00126219699897,0.00718728599684,-7.01685045145e-05,-0.0193368229526,0.999787188774
1752630181234721899,202,1752630181234721899,map,0.00112236432708,-0.00917459161342,-0.00109626208969,0.00730425312214,-8.24327158768e-05,-0.0193512812981,0.999786070948
1752630182234488964,203,1752630182234488964,map,0.00113513590401,-0.0092106581113,-0.00108751999927,0.0073487108787,-0.000221768186492,-0.0193454631135,0.999785825026
1752630183234611034,204,1752630183234611034,map,0.00109664374776,-0.00903206799582,-0.00104407030947,0.00722669775784,-0.000232993615587,-0.0194658047909,0.999784379303
1752630184234771966,205,1752630184234771966,map,0.00113349997242,-0.00925660582861,-0.00110397675136,0.00734913061313,-0.000197224154567,-0.0193102979542,0.999786510626
1752630185234636068,206,1752630185234636068,map,0.00114500028536,-0.0091973129486,-0.0011939511689,0.0072387618258,-0.000146850783097,-0.0192972873189,0.999787576286
1752630186236260890,207,1752630186236260890,map,0.00113857330703,-0.00916322525544,-0.0010582706109,0.00731135464807,5.69127290757e-06,-0.0193649064986,0.999785743052
1752630187234489917,208,1752630187234489917,map,0.00115579546791,-0.00925675255721,-0.0010591041799,0.00733935603515,-5.61414665151e-05,-0.0193156777785,0.999786495722
1752630188234797000,209,1752630188234797000,map,0.00119760634398,-0.00921138192386,-0.00117572374312,0.0072902985909,-0.000204086848366,-0.0193363102687,0.999786436105
1752630189234528064,210,1752630189234528064,map,0.00112025275952,-0.00922757866061,-0.00109893458119,0.00728601337745,-0.000238651936777,-0.019301392634,0.999787136609
1752630190234769105,211,1752630190234769105,map,0.00108353251687,-0.00908141378086,-0.00107053942624,0.00726319079751,-0.000233260185915,-0.0194003532003,0.999785385348
1752630191234572887,212,1752630191234572887,map,0.00118762270437,-0.00923553955944,-0.00116782226339,0.00732554825638,-0.000175199617382,-0.019321234736,0.999786473366
1752630192234785079,213,1752630192234785079,map,0.00117383641833,-0.00920932044897,-0.00115901742376,0.00732887317575,-0.000117605617368,-0.0193423288741,0.999786048592
1752630193234499931,214,1752630193234499931,map,0.0012042383968,-0.00925577606643,-0.00111271774644,0.00736288942213,-8.52431158666e-05,-0.0193252841653,0.999786130566
